Existing checking account;Duration in month;Credit history;Purpose;Credit amount;Savings account/bonds;Present employment since;Installment rate;Personal status and sex;Other debtors;Present residence;Property;Age;Other installment;Housing;Existing credits;Job;Number of people being liable;Telephone;Foreign worker;Score
A14;9;A34;A43;3074;A65;A73;1;A93;A101;2;A121;33;A143;A152;2;A173;2;A191;A201;1;0.496398622
A14;36;A32;A43;3835;A65;A75;2;A92;A101;4;A121;45;A143;A152;1;A172;1;A192;A201;1;0.647751023
A11;27;A30;A49;5293;A61;A71;2;A93;A101;4;A122;50;A142;A152;2;A173;1;A192;A201;2;0.491922662
A13;30;A33;A49;1908;A61;A75;4;A93;A101;4;A121;66;A143;A152;1;A174;1;A192;A201;2;0.6355579
A14;36;A34;A43;3342;A65;A75;4;A93;A101;2;A123;51;A143;A152;1;A173;1;A192;A201;1;0.521014898
A12;6;A34;A48;932;A65;A74;1;A92;A101;3;A122;39;A143;A152;2;A172;1;A191;A201;1;0.579885698
A11;18;A30;A49;3104;A61;A74;3;A93;A101;1;A122;31;A141;A152;1;A173;1;A192;A201;1;0.412188185
A13;36;A32;A43;3913;A61;A73;2;A93;A101;2;A121;23;A143;A152;1;A173;1;A192;A201;1;0.484161842
A11;24;A32;A42;3021;A61;A73;2;A91;A101;2;A121;24;A143;A151;1;A172;1;A191;A201;1;0.437205659
A14;10;A32;A40;1364;A61;A73;2;A92;A101;4;A123;64;A143;A152;1;A173;1;A192;A201;1;0.532143678
A12;12;A32;A43;625;A61;A72;4;A94;A103;1;A121;26;A141;A152;1;A172;1;A191;A201;1;0.273862918
A11;12;A32;A46;1200;A65;A73;4;A92;A101;4;A122;23;A141;A151;1;A173;1;A192;A201;1;0.477278992
